,id,overall_rating,recommended_to_a_friend,food,service,ambiance,noise_level,dining_style,cuisines,price_range,hours_of_operation
281,4578,4.4,85,4.3,4.3,4.6,Quiet,Casual Elegant,Contemporary American,$50 and over,BREAKFAST: 7:00am - 10:30am WEEKEND BRUNCH: Saturday & Sunday 11:45am - 2:00pmLUNCH: Monday - Friday 12:00pm - 2:00pm DINNER: Monday - Saturday 6:00pm - 10:00pm Sunday 6:00pm - 9:00pm.    
282,84841,4.5,94,4.6,4.4,4.3,Moderate,Casual Elegant,Organic Vegetarian / Vegan,$31 to $50,Lunch: Daily: 11:30am - 4:30 pm Dinner:  Monday thru Saturday: 4:30pm - 10:30pm Brunch: Satuday - Sunday: 11:30am - 4:00pm Sunday Dinner - 4:00pm - 930pm
283,6422,4.3,95,4.2,4.3,4.2,Moderate,Casual Dining,Italian,$30 and under,Lunch: 12:00pm-4:00pm EverydayDinner: Sunday - Thursday 4:00pm-10:00pm. Friday - Saturday 4:00pm-10:30pm
284,135634,4.2,89,4.1,4.1,4,Moderate,Casual Dining,Italian,$30 and under,"Lunch: Monday - Friday: 12:00pm - 4:00pm
Dinner: Monday - Sunday: 4:00pm - 11:00pm
Brunch: Saturday & Sunday: 11:00am - 4:00pm"
285,110293,4.2,81,4.1,4.1,3.9,Quiet,Casual Dining,Comfort Food American,$30 and under,Lunch: Monday: 12:00pm - 4:00pm Tuesday - Sunday: 11:30am - 4:00pm; Dinner: Sunday - Thursday: 5:30pm - 10:30pm Friday - Saturday: 5:30pm - 11:30pm; Breakfast: Monday - Friday: 8:00am - 4:00pm Saturday - Sunday: 9:00am - 4:00pm
286,73615,4.5,95,4.5,4.5,4.2,Moderate,Casual Elegant,French,$31 to $50,Dinner: Sunday: 5:00pm - 9:15pm Monday - Thursday: 5:00pm - 9:45pm Friday - Saturday: 5:00pm - 9:45pm 
287,129340,3.6,75,2.9,3.5,3.4,Quiet,Casual Elegant,Mediterranean Burgers Comfort Food,$31 to $50,Monday  - Wednesday  4 - 11Thursday   and Friday   Noon - MidnightSaturday                      10:00 am - MidnightSunday                        10:00 am - 11:00 pm
288,70681,4.2,85,4,4.2,4.2,Moderate,Casual Elegant,Contemporary Italian,$31 to $50, BRUNCHSaturday and Sunday:  11am–4:00pm LUNCHTuesday–Friday:  11:30am–2:30pmDINNERTuesday–Friday:  5pm -10:00pmSaturday:  5:30pm-10:00pmCLOSED MONDAY                                               
289,38431,4.4,94,4.5,4.4,4.2,Moderate,Casual Elegant,Italian,$31 to $50,Monday - Saturday: 12:00pm - 12:00am Sunday: 12:00pm - 11:00pm
290,140917,4.2,91,3.7,3.8,3.9,Moderate,Casual Elegant,Mediterranean Tapas / Small Plates Continental,$30 and under,Happy Hour: Saturday & Sunday 3-6pm $1 oysters with food/drink specialsHappy Hour: Monday -Friday 4:30-7pm  $1 oysters with food/drink specialsDinner: Sunday & Monday: 4:30pm - 10:00pmDinner: Tuesday-Thursday: 4:30pm-11pmDinner: Friday & Saturday: 4:30pm - 12:00amTuesday Live Jazz  8-11pm no coverWinesday Wednesday purchase wines by the glass from any bottle in our cellar!
291,81244,3.8,67,3.7,3.2,3,Moderate,Casual Dining,Italian,$30 and under,Breakfast: Daily: 7:00am - 11:00amLunch: Daily: 11:00am - 5:00pm  Dinner: Monday - Friday: 5:00pm - 12:00am Satuday - Sunday: 5:00pm - 1:00am  Brunch: Saturday - Sunday: 11:00am - 3:00pm  
292,63595,4.4,95,4.5,4.5,3.9,Quiet,Fine Dining,Indian,$30 and under,Lunch: Monday - Friday: 12:00pm - 3:00pm Saturday - Sunday: 12:00pm - 5:00pm; Dinner: Sunday - Thursday: 5:00pm - 10:30pm Friday - Saturday: 5:00pm - 11:00pm
293,58861,4.4,100,4.2,4.4,4.1,Moderate,Casual Dining,American Steak Sushi,$30 and under,Brunch: Saturday & Sunday 10:30am - 4:00pmDinner: Sunday - Thursday: 4:30pm - 11:00pm Friday: 4:30pm - 2:00am Saturday: 4:00pm -2:00am
294,29746,4.4,93,4.4,4.4,4.2,Moderate,Casual Elegant,Turkish Mediterranean,$30 and under,Lunch: Daily: 11:30am - 4:45pm; Dinner: Sunday - Wednesday: 5:00pm - 10:15pm Thursday-Saturday: 5:00pm - 10:45pm; Brunch: Saturday - Sunday: 11:30am - 3:00pm
295,79705,4.4,100,4.4,4.6,4.2,Quiet,Casual Dining,Indian,$30 and under,Monday - Sunday: 12:00pm - 11:00pm
296,63487,4.2,79,4,4.2,4.1,Moderate,Casual Dining,Italian,$30 and under,Brunch: Saturday - Sunday: 11:00 AM - 4:00 PM.Lunch: Monday - Friday: 12:00 PM - 4:00 PM.Dinner: Monday - Thursday: 5:00 PM - 11:00 PM Friday - Saturday: 5:00 PM - 11:00 PM Sunday: 5:00 PM - 10:30 PM.
297,42784,4.4,78,4.1,4,3.9,Moderate,Casual Dining,American Comfort Food Breakfast,$30 and under,Sunday-Thursday: 8:00 am- 11:00 pmFriday- Saturday:  8:00 am- 12:00 am
298,40456,4.3,88,4.3,4.1,4,Moderate,Casual Dining,American Burgers,$30 and under,Monday - Friday: 11:30am - 12:00am; Saturday - Sunday: 11:00am - 12:00am
299,36058,4.4,90,4.3,4.2,4.1,Moderate,Casual Dining,American,$30 and under,Breakfast: Monday - Friday: 8:00am - 3:30pm; Brunch: Saturday - Sunday: 8:00am - 4:00pm; Lunch: Monday - Friday: 11:00am - 3:30pm; Dinner: Monday - Saturday: 5:00pm - 10:00pm Sunday: 5:00pm - 10:00pm; Late Lunch: Monday - Friday: 3:30pm - 5:00pm Saturday - Sunday: 4:00pm - 5:00pm
300,145321,4.4,94,4.4,4.2,4.1,Moderate,Fine Dining,Indian,$31 to $50,Lunch: Monday - Friday: 12:00pm - 3:00pm  Brunch:Lunch: Saturday - Sunday: 12:00pm - 3:00pmDinner: Monday - Sunday: 5:00pm - 10:30pm
301,110455,4.3,94,4.2,4.2,4.3,Quiet,Casual Dining,American Comfort Food Gastro Pub,$30 and under,LunchMonday - Friday: 11:00am - 4:00pmDinnerSunday - Thursday: 4:00pm - 2:00am; Friday & Saturday: 4:00pm - 4:00amBrunchSaturday & Sunday: 11:00am - 4:00pm
302,116302,3.6,64,3.6,3.4,3.7,Moderate,Casual Dining,Mexican Seafood Burgers,$30 and under,Monday-Friday 12pm-11pm  Saturday 11am-1pm  Sunday 11am-10pm
303,105739,3.8,62,3.7,3.4,3.6,Energetic,Casual Dining,Mexican Mexican / Southwestern,$30 and under,Saturday & Sunday: 10:30am - 4:00pmMonday - Friday: 11:00am - 3:00pmSunday - Thursday: 5:00pm - 12:00amFriday: 5:00pm - 1:00amSaturday: 5:00pm - 1:00am
304,66787,4,87,4.3,3.8,3.5,Moderate,Casual Dining,Latin American Caribbean Latin / Spanish,$30 and under,Monday - Sunday: 8:30 am - 11:00 amMonday - Sunday: 11:00 am - 4:00 pm Sunday - Thursday: 4:00 pm - 11:00 pmFriday - Saturday: 4:00 pm - 12:00 am
305,74227,4.6,94,4.6,4.6,4.1,Moderate,Casual Dining,Italian Mediterranean Vegetarian,$30 and under,Monday to Sunday: 11.30am - 11.00pmFriday/Saturday: 11.30am - 11.30pm
306,45850,4.4,90,4.1,4.2,4.5,Moderate,Casual Elegant,Contemporary American American Soul food,$31 to $50,Brunch: Sunday & New Year's Day: 11:00am - 3:30pm; Dinner: Sunday-Thursday: 6:00pm - 1am Friday & Saturday 6pm-2amIMPORTANT RESERVATION INFORMATION:Please check the Smoke Calendar page at www.smokejazz.com to view music charge policies for the date you are planning to join us. If you are a Smoke Rewards Card holder you are entitled to use your card Monday - Thursday with the exception of some special events. We kindly recommend that our guests purchase tickets in advance on our website. You are always welcome to call us with questions or concerns regarding music charge policies at [phone]. Thank you!
307,138754,4.4,94,4.4,4.3,4.3,Quiet,Casual Dining,Wine Bar Middle Eastern,$30 and under,"
Sunday - Wednesday: 5:00pm - 12:00am
Thursday - Saturday: 5:00pm - 2:00am"
308,22924,4.3,91,4.1,4.2,4,Moderate,Casual Dining,Japanese Sushi,$30 and under,Lunch: Daily: 11:30am - 4:00pm; Dinner: Daily: 4:00pm - 11:30pm
309,63523,4.2,79,3.9,4.2,3.9,Moderate,Casual Dining,Italian Mediterranean,$30 and under,Brunch: Saturday - Sunday: 11:00 AM - 4:00 PM.Lunch: Monday - Friday: 12:00 PM - 4:00 PM.Dinner: Monday - Friday: 4:00 PM - 11:00 PM Saturday - Sunday: 4:00 PM - 11:30 PM.
310,55396,3.8,80,3.7,4.1,3.8,Quiet,Casual Dining,American Sushi,$30 and under,Lunch: Monday - Saturday: 12:00pm - 4:00pm; Dinner: Monday - Thursday: 4:00pm - 11:00pm Friday - Saturday: 4:00pm - 11:30pm Sunday: 4:00pm - 10:30pm; Brunch: Saturday - Sunday: 11:00am - 4:00pm
311,76816,3.7,91,3.7,3.6,3,Moderate,Casual Dining,Mexican,$30 and under,Lunch: Monday - Sunday: 12:00pm - 3:00pm Dinner: Monday - Sunday: 3:00pm - 11:00pm; Breakfast: Monday - Sunday: 10:00am - 12:00pm
312,44515,4.5,89,4.6,4.2,4.1,Quiet,Casual Dining,Indian,$30 and under,Lunch and Dinner: Daily: 11:00am - 11:00pm
313,6026,4.3,91,4.1,4.1,4.1,Moderate,Casual Dining,Italian Modern European,$30 and under,"Brunch: Saturday & Sunday 11:00am-3:30pm; Dinner: Monday - Wednesday 5:00pm-11:00pm Thursday - Saturday 5:00pm-11:30pm Sunday 5:00pm-10:30pm 

"
314,145900,4.4,91,4.3,4.5,4.2,Quiet,Casual Dining,Italian Comfort Food Organic,$30 and under,Brunch: Saturday & Sunday: 11:15am - 4:00pmLunch: Monday - Friday: 12:00pm - 4:00pmSaturday & Sunday: 11:15am - 4:00pmDinner: Monday - Sunday: 12:00pm - 10:30pm
315,35026,4.5,95,4.5,4.5,3.9,Quiet,Fine Dining,Indian,$30 and under,Lunch: Monday - Sunday: 10:00pm - 3:00pm; Dinner: Monday - Sunday: 5:00pm - 10:00pm
316,23848,4.3,89,4.2,4,4.3,Moderate,Casual Elegant,Mediterranean,$30 and under,Monday 11am-10.30pmTuesday 11am-10.30pmWednesday 11am-10.30pmThursday 11am-10.30pmFriday 11am-10.45pmSaturday 11am-10.45pmSunday 11am-10.30pmBar hours until midnight..
317,26677,4.2,96,4.1,3.9,4.3,Quiet,Casual Dining,Contemporary American American,$30 and under,Brunch: Saturday - Sunday: 11:00am - 4:00pm; Lunch: Monday - Friday: 12:00pm - 5:00pm; Dinner: Sunday - Thursday: 5:00pm - 11:00pm Friday - Saturday: 5:00pm - 12:00am
318,114283,4.1,92,3.9,4.1,4.3,Energetic,Casual Dining,American,$30 and under,Lunch: Monday - Friday: 12:00pm - 5:00pm Dinner: Monday - Thursday: 5:00pm - 12:00am Friday & Saturday: 4:00pm - 1:00am Sunday: 4:00pm - 12:00am Brunch: Saturday & Sunday: 11:00am - 4:00pm
319,110815,4.6,88,4.4,4.4,4.6,Moderate,Casual Elegant,American Contemporary American Steak,$31 to $50,Sunday - Wednesday: 6pm - 12amThursday -Saturday: 6pm - 1am 
320,110803,4.2,92,4.3,4,4.2,Moderate,Casual Dining,American Steakhouse,$31 to $50,Monday - Closed Sunday Tuesday  Wednesday 5 pm - 12 am Thursday - Saturday 5 pm - 1 am Sunday Brunch 12 pm - 3 pm 
321,63250,4.5,96,4.5,4.5,4.4,Moderate,Casual Elegant,Italian,$30 and under,Lunch: Monday - Friday: 11:30am - 4:00pm; Dinner: Monday - Thursday & Sunday: 4:00pm - 10:00pm Friday - Saturday: 4:00pm - 11:00pm; Brunch: Saturday - Sunday: 10:30am - 4:00pm
322,57901,4.2,81,4.2,4.1,4.2,Moderate,Casual Elegant,Comfort Food Soul food Contemporary American,$30 and under,Brunch: Saturday 10am - 4pm Sunday 10am-4:30pm  Lunch: 11am - 4pm Daily  Dinner - Monday-Thursday 4pm - 11pm  Friday-Saturday Dinner 4pm - 2am Sunday Dinner 5pm -10pm
323,5274,4.3,89,4.3,4.2,4.2,Moderate,Casual Dining,Barbecue,$30 and under,Closed for Christmas. Closes 4 p.m. Christmas Eve. Open New Year's Eve and New Year's DayLunch: Monday - Sunday 11:30am-4:30pm; Dinner: Monday - Thursday 4:30pm-11:00pm Friday & Saturday 4:30pm-12:00am Sunday 12:00pm-10:00pmCatering is available.
324,114856,4.4,91,4.3,4.2,4.4,Moderate,Casual Elegant,French,$30 and under,Monday - Thursday  4pm - 10pmFriday        4pm - 11pmSaturday                            11.30am - 11pmSunday                               11.30 am- 10:00 pmThe bar will stay Open Until the Fun Stops
325,48841,4.4,90,4.4,4.2,4.4,Moderate,Casual Elegant,American Scandinavian Southern,$31 to $50,
326,81952,4,89,3.9,3.9,4,Energetic,Casual Dining,American,$30 and under,Lunch: Monday - Friday 11 am - 4 pmDinner: Monday - Sunday 4 pm to 12 am Brunch: Saturday - Sunday 11 am - 4 pm Late night menu: Every night 12 am - 2 am
327,63517,4.4,100,4.3,4.5,4.1,Moderate,Casual Dining,Italian Pizzeria,$30 and under,Sunday - Wednesday : 11:00 AM - 11:00 PMThursday -  Saturday - 11:00 AM - 12: AM
328,63895,4.5,96,4.3,4.5,4.1,Moderate,Casual Dining,American Comfort Food Home cooking,$30 and under,Breakfast: Monday - Friday: 8:00 AM to 4:30 PM Brunch: Saturday - Sunday: 9:00AM to 4:30 PM Lunch: Monday - Friday: 11:00 AM to 5:00 PM Dinner: Monday - Sunday: 5:00 PM to 10:00 PM
329,151660,4.5,89,4.4,4.4,4.4,Moderate,Casual Dining,Southern American Comfort Food,$31 to $50,Monday closedTuesday closed  until 5:00pmWednesday-Friday  Lunch 11:00am - 3:30pmTuesday - Friday Dinner 5:00pm - 11:00pmSaturday Dinner 6:00pm - 11:00pmBrunch: Saturday: 9:00am - 4:00pmSunday Brunch 10:00am - 6:00pmSunday: closed for dinner
330,105004,4.4,96,4.3,4.3,4.4,Moderate,Casual Dining,French,$30 and under,DINNER:Monday - Thursday: from 4pm to 12amFriday: from 4pm to 1amSaturday: from 4pm to 1amSunday: from 4pm to 12amLUNCH:Monday - Friday: from 11am to 4pm BRUNCH: Saturday - Sunday: from 10am to 4pm
331,94081,4.4,98,4.5,4.4,4,Moderate,Casual Elegant,Italian Contemporary Italian European,$30 and under,Sunday-Thursday: 5:00pm -10:00pmFriday-Saturday: 5:00pm -11:00pm
332,58072,4.6,89,4.5,4.6,4.4,Moderate,Home Style,Italian,$31 to $50,Dinner: Sunday - Monday: 5:30pm - 10:00pm Tuesday - Saturday: 5:30pm - 10:30pm
333,67705,4.3,96,4.4,4.5,4.2,Quiet,Casual Elegant,Greek Seafood,$31 to $50,"Lunch: Saturday - Sunday: 12:30PM - 3:30PM
Diner: Monday - Friday: 4:00PM - 10:30PM Saturday - Sunday: 3:30PM - 10:30PM"
334,20197,4.4,91,4.3,4.3,4.6,Moderate,Casual Elegant,American Seafood,$31 to $50,"Brunch: Saturday & Sunday: 9:30am - 4:00pm Walk-In Only; Lunch: Monday - Friday: 12:00pm- 4:00pm Reservations Recommended; Dinner (Seasonal Mid April-Last Week in October): Saturday & Sunday: 6:00pm - 9:30pm Reservations Recommended. Monday - Friday: 5:30pm - 9:30pm (Seasonal Mid April-Last Week in October) Reservations Recommended 
"
335,63865,4.5,95,4.5,4.5,4.4,Quiet,Casual Dining,Italian,$31 to $50,Mon–Sat 4:00 pm–10:00 pmDinnerDaily 4:00 pm–10:30 pm
336,4019,4.4,95,4.4,4.5,4.5,Quiet,Casual Dining,French,$31 to $50,Lunch: 12:00pm-4:00pmDinner: 4:00pm-11:00pm(Fri & Sat dinner til midnight)? Bar Menu: Daily 4-5pm?Brunch: 11:30am-3:30pm(Sunday brunch until 4:00)
337,99967,4.5,97,4.5,4.7,4.3,Quiet,Casual Dining,Chinese,$30 and under,"Lunch/Dinner: Monday - Thursday: 11:30 am - 11:00pm Friday: 11:30am -11:30pm Saturday: 12:00pm - 11:30pm
Sunday: 12:00pm - 11:00pm 
"
338,63796,4.1,73,3.9,4.1,3.4,Moderate,Casual Dining,Indian,$30 and under,Lunch: Monday - Sunday: 11:30am - 3:00pm; Dinner: Monday - Sunday: 5:00pm - 11:00pm
339,71806,4.5,96,4.5,4.5,4.6,Quiet,Casual Elegant,Italian,$30 and under,Dinner: Monday - Thursday: 4:00pm - 10:30pm Friday - Saturday: 4:00pm - 11:00pm Sunday: 4:00pm - 10:00pm; Prx-Fix Menu: 4:00pm - 6:00pm
340,151270,4.2,85,4.2,4.1,4,Moderate,Casual Dining,Seafood Latin American South American,$30 and under,Mon - Thu: 12:00 pm - 11:00 amFri: 12:00 pm - 1:00 amSat: 11:00 am - 1:00 amSun: 11:00 am - 11:00 pmWe are Now Open for Lunch
341,15715,4.5,96,4.6,4.4,4.4,Moderate,Casual Elegant,Italian Vegetarian,$31 to $50,"Dinner:  Sunday - Monday 5 -10 pmTuesday - Saturday 5 - 11 pmLunch:  Monday - Friday 12 - 4 pmBrunch:  Saturday 11 - 4 pmBrunch:  Sunday 10 - 4 pmStuzzichini ""Lite Bites"" at the bar or outdoor tables  4 - 6 pm"
342,71485,4.4,97,4.4,4.5,4.4,Moderate,Casual Elegant,American Mediterranean,$50 and over,Brunch: Saturday - Sunday: 8:00am - 3:00pm; Dinner: Daily: 5:30pm - 10:00pm
343,25132,4.7,88,4.5,4.7,4.5,Moderate,Casual Dining,Cuban Latin American,$30 and under,Lunch: Monday - Saturday: 12:00pm - 4:00pm; Dinner: Sunday-Thursday: 4:00pm - 11:00pm; Friday - Saturday: 4:00pm - 12:00am; Brunch: Sunday: 11:00am - 4:00pm
344,44965,4.3,86,4.3,4.2,4.2,Moderate,Casual Dining,Mexican,$30 and under,Lunch: Daily: 11:00am - 4:00pmBrunch: Saturdays & sundays 11:00am to 4:00pmDinner: Sunday - Wednesday: 4:00pm - 11:00pmThursdaysFriday & Saturday: 4:00pm - 12:00am 
345,63190,4.2,92,4.1,4.1,4,Moderate,Casual Dining,International Tapas / Small Plates Wine Bar,$30 and under,"Brunch: Saturday & Sunday: 11:00AM - 4:00PM
Dinner: Monday - Thursday: 4:00PM - 1:00AM Friday - Saturday: 4:00PM - 2:00AM
Sunday: 4:00PM - 12:00AM"
346,150886,4.3,90,4.4,4.1,4.2,Moderate,Casual Dining,French African,$30 and under,Monday- Thursday 8:00am to MidnightFriday - Sat 8:00 am to 12 am
347,116299,4.1,100,3.7,4.2,3.3,Quiet,Casual Dining,Latin American Italian American,$30 and under,Brunch: Saturday -Sunday : 11:00am - 3:30pmLunch: Monday - Friday : 11:00am - 3:30pmDinner: Monday - Sunday: 3:30pm -11:00pm
348,150736,4.2,93,3.9,4.2,3.9,Moderate,Casual Dining,Comfort Food Burgers Irish,$30 and under,"
Saturday & Sunday: 11:00am - 4:00pm

Daily: 11:00am - 12:00am"
349,105019,4.5,95,4.5,4.5,4.3,Moderate,Casual Elegant,American Contemporary American Comfort Food,$50 and over,"Brunch: Saturday - Sunday: 11:30am - 2:45pm;
Lunch: Monday - Friday: 11:00am - 2:45pm;
Dinner: Sunday: 5:30pm - 10:45pm
Monday - Wednesday: 5:30pm - 11:45pm 
Thursday - Saturday: 5:30pm - 12:15am"
350,20953,4.1,84,4.2,4.4,3.9,Quiet,Casual Dining,Spanish Tapas / Small Plates,$30 and under,Lunch: Daily: 12:00pm - 3:00pm; Dinner: Sunday - Thursday: 3:00pm - 11:00pm Friday - Saturday: 3:00pm - 12:00am
351,112282,3.6,70,3.8,3.5,3.9,Moderate,Casual Dining,Italian Pizzeria Dessert,$30 and under,daily 12pm to 12am
352,777,4.1,85,4.1,4.1,4.1,Quiet,Casual Elegant,American Contemporary American Tapas / Small Plates,$31 to $50,BREAKFAST Daily 7:00 a.m. - 11:00 a.m.DINNER Tue-Sat 5:00 p.m. - 11:00 p.m.BAR HOURS Tue-Sat 5:00 p.m. - 11:00 p.m.
353,126853,4.1,82,4.1,4.2,3.4,Moderate,Casual Dining,Belgian,$30 and under,Monday - Sunday:11:30am -4:00am
354,79393,4.6,95,4.6,4.4,4.3,Moderate,Casual Dining,Japanese Barbecue Tapas / Small Plates,$30 and under,LunchEveryday: 11:30AM–3PM*Lunch specials only availableduring week days DinnerMon–Thu: 3PM–11PM last callFri & Sat: 3PM–12AM last callSun: 3PM–10PM last call Happy HourLunch: Everyday 11:30AM–3PMDinner: Everyday 3PM–6PM &  Mon–Thu: 9:30PM–11PM last call
355,65347,4.2,72,4.2,3.9,4.3,Moderate,Casual Elegant,Steakhouse American Contemporary American,$31 to $50,Lunch:Monday: 11:30am-2:30pmTuesday-Friday: 11:30am-4:00pm Dinner: Monday: 5:00PM-10:00PMTuesday - Wednesday: 5:00PM-10:30PMThursday - Friday: 5:00PM-11:30PMSaturday: 5:00PM-12:00AM Sunday: 5:00PM-10:00PM Outdoor patio open weather permitting 
356,58585,4.3,89,4.5,4.1,4.1,Moderate,Casual Dining,Steak American,$31 to $50,Lunch: Monday-Sunday: 11:30am - 4:00pm; Dinner: Monday-Thursday: 4:00pm - 10:00pm Friday & Saturday: 4:00pm - 11:00pm Sunday: 4:00pm -10:00pm   
357,5606,4,83,4.3,4.1,4.4,Moderate,Casual Dining,Italian Steak,$31 to $50,Lunch: Monday - Saturday 12:00pm-4:00pm; Dinner Monday - Saturday 4:00pm-12:00am
358,5920,4.5,94,4.4,4.4,4.4,Moderate,Casual Elegant,Italian,$31 to $50,Lunch: 7 days a week: 11:30 am - 2:30pm Dinner: Monday-Sunday 4:30pm - 10:30pmTuesday-Saturday: 4:30pm - 11:30pm
359,87673,4.1,93,4.2,4.2,3.9,Moderate,Casual Dining,Spanish Tapas / Small Plates Latin / Spanish,$31 to $50, Monday: 4-11pm;Tuesday WednesdayThursday: 12:00pm - 11:00pm Friday Saturday:12pm-12am Sunday: 12pm - 11pm
360,51016,4.2,89,4.3,4.3,4.1,Moderate,Casual Dining,American Steak,$31 to $50,Lunch: Daily 11:45am - 4:00pm; Dinner: Daily: 4:00pm - 11:00pm
361,83164,4.8,100,4.8,4.9,4.6,Moderate,Casual Dining,English British Gastro Pub,$30 and under,Lunch/Dinner: Daily: 11:0am - 4:00am
362,84802,4.1,89,4,4.2,3.9,Moderate,Casual Dining,French French American Contemporary French,$31 to $50,Breakfast: Daily: 7:00AM-11:30AMLunch: Daily: 11:30am - 4:00pm Dinner: Daily: 4:00pm - 12:00am Brunch: Saturday and Sunday: 11:00am - 4:00pm  Breakfast: Monday-Friday: 7:00am - 11:30am 
363,90400,4.1,82,4,3.9,4.2,Moderate,Casual Elegant,American Mediterranean French American,$31 to $50,DINNER: Monday - Tuesday: 4:00pm - 11:00pm                   Wednesday-Thursday: 4:00pm-11:30pm                   Friday-Saturday: 4:00pm-12:00am                   Sunday: 5:00pm- 11:00pmBRUNCH: Sunday-11:30am-3:00pmHAPPY HOUR: Monday-Friday 4:00pm - 6:00pm
364,32650,4.2,90,4.3,4.2,4.1,Moderate,Casual Elegant,Contemporary American American,$31 to $50,Lunch: Monday - Friday: 11:30am - 3:30pm Saturday - Sunday: 11:00am - 3:30pm; Dinner: Daily: 4:00pm - midnight; Brunch: Saturday - Sunday: 10:30am - 3:30pm
365,35647,4.3,89,4.2,4.3,4.5,Moderate,Casual Dining,French American,$31 to $50,Open 7 days a weekLUNCH: Monday - Friday Noon - 3 p.m.DINNER: Monday - Saturday: 4 p.m. - Midnight; Sunday: 4 p.m. - 11 p.m.WEEKEND BRUNCH: Saturday & Sunday:  Noon - 3 p.m.
366,67912,3.7,82,3.6,3.6,3.4,Moderate,Casual Dining,American Irish,$30 and under,Brunch: Sunday: 11:30am - 4:00pmLunch: Monday - Sunday: 11:30am - 5:00pm; Dinner: Monday - Sunday: 5:00pm - 12:00am
367,31126,4.4,90,4.4,4.4,4.3,Moderate,Casual Elegant,Contemporary American Fusion / Eclectic,$31 to $50,Dinner: Monday - Wednesday: 5:00pm - 11:30pm Thursday - Saturday: 5:00pm - 12:00am Sunday: 5:00pm - 11:00pm; Brunch: Saturday - Sunday: 11:00am - 3:30pm
368,96796,4.7,100,4.6,4.8,4.4,Quiet,Fine Dining,Italian,$31 to $50,Lunch: Monday - Friday: 12:00am - 3:00pm  Dinner: Monday - Saturday: 5:00pm - 10:00pm Sunday: Open for private parties
369,75772,4.3,92,4.2,4.3,4,Moderate,Casual Dining,Italian Pizzeria,$30 and under,"
Monday - Friday: 12:00pm - 4:00pm
Saturday & Sunday: 12:30pm - 4:00pm

Sunday - Thursday: 4:00pm - 10:30pm
Friday & Saturday: 4:00pm - 11:00pm"
370,71935,4.4,97,4.4,4.5,4.5,Moderate,Casual Dining,American Contemporary American Comfort Food,$30 and under,Lunch/Dinner: Monday - Friday: 11:00am - 2:00am Saturday - Sunday: 10:00am - 2:00am
371,76309,3.4,68,3.3,3.5,3,Quiet,Fine Dining,American Irish Gastro Pub,$30 and under,Lunch and Dinner: Everyday 11:00am - 9:00pmHappy Hour: Mon-Fri from 4pm-7pmBar: opened until 4amBrunch: Saturday and Sunday 11:00am - 4:00pm
372,97846,4.4,95,4.2,4.3,4.3,Moderate,Casual Elegant,American Contemporary American Comfort Food,$31 to $50, Lunch: Monday - Friday: 11:30am - 4:00pm; Saturday and Sunday 12:00pm - 4:00pmDinner: Sunday - Tuesday: 5:00pm - 10:00pm Wednesday - Saturday: 5:00pm - 10:30am
373,117622,4.2,90,4.1,4.2,4.1,Moderate,Casual Dining,American Gastro Pub Irish,$30 and under,Monday- Saturday: 11:00am - 2:00amSunday: 11:00am -11:00pm
374,141451,4.5,96,4.6,4.4,4.5,Moderate,Casual Dining,Italian,$30 and under,Monday - Saturday: 10:30am - 10:30pmSunday: 11:00am - 9:30pm
375,24316,4.5,94,4.6,4.5,4.4,Moderate,Casual Dining,Italian Wine Bar,$31 to $50,Monday - Sunday Breakfast 7:30a-11:30a Monday - Sunday Lunch 11:30a-4:30p Monday - Thursday Dinner 4:30p-10:30p 
376,69349,4.6,96,4.5,4.6,4.4,Moderate,Fine Dining,Steakhouse Seafood,$50 and over,Lunch: Monday - Friday: 11:30am - 3:00pm; Dinner: Monday - Thursday: 3:00pm - 9:45pm Friday: 3:00pm - 10:45pm Saturday: 5:00pm - 10:45pm Sunday: 3:00pm - 8:45pm 
377,78304,4.6,87,4.5,4.6,4.5,Moderate,Casual Dining,Italian Seafood,$31 to $50,Saturday & Sunday: 12:00pm - 5:00pmMonday - Friday: 12:00pm - 4:00pmMonday - Saturday: 5:00pm - 10:30pmSunday: 5:00pm - 10:00pm
378,79603,3.9,84,3.7,3.7,4.5,Quiet,Casual Elegant,Contemporary American,$31 to $50,"Tuesday - Thursday 12PM-7:00PMFriday: 12PM-8:00PM Saturday: 11:00 AM -8:00PM 
Sunday 11:00AM-7:00PM"
